@Right hand swipe left
-0,197164460792712
-0,187779086179142
-0,145832687635619
~
-1,09640960891669
-0,255455276832875
-1,03837927061508
-0,370980517966585
-0,707776467974798
-0,661717523662183
0,766778812833254
-0,298591283063008
0,188337436320599
-0,2996169500356
-0,0708945437033603
-0,235861143500057
~
----
@Right hand push up
-0,996584807672259
-0,249264773538833
-0,97299104811984
-0,471921104602965
-0,744779359105555
-0,540419456319969
0,869518075667009
-0,376823578841765
0,767991366470668
-0,297650352472094
0,738754557829079
-0,27474787854099
~
-1,03017780444045
-0,199920976664145
-0,948450465673335
-0,332164364449063
-0,73879427635326
-0,558513135000515
0,872951838055018
-0,372860257462025
0,768049678407986
-0,299220635307695
0,738179442692783
-0,27693026649405
~
-1,012659149138
-0,250397141788987
-0,967587627304362
-0,346076903740203
-0,740172788278159
-0,551806273532344
0,875446234298327
-0,369922046580925
0,76801406209266
-0,299365767781669
0,737657121573866
-0,277576612277558
~
-1,00978042599322
-0,258675224239067
-0,96932890982609
-0,522379183579316
-0,734170710523019
-0,560264219716445
0,877876304387989
-0,366783578992081
0,768207633289403
-0,297921606182232
0,737283995357246
-0,277387238108082
~
-1,00131167328285
-0,28568466486878
-0,969385529813881
-0,504335589604984
-0,731948782509852
-0,56228203010223
0,878109496016514
-0,365926034473018
0,767797598138492
-0,297356310512008
0,736749952272897
-0,277210157582344
~
-1,00128811516756
-0,275195817439272
-0,944317174705699
-0,33748825491648
-0,730798747269172
-0,566336917237909
0,880611691186275
-0,362423154444872
0,768614005676594
-0,295619251394049
0,737158755744584
-0,275883367397404
~
-0,998468294626942
-0,282772088670773
-0,944784570684006
-0,336303240009382
-0,729503812600877
-0,567090751549321
0,881573631547532
-0,360062142196003
0,768073912258913
-0,2943224427114
0,736354136314377
-0,275089176169843
~
-1,00325121867982
-0,27015147650826
-0,952751072717758
-0,355876252541414
-0,728332247370835
-0,56644273182182
0,881532858349887
-0,359496018697404
0,768041762573569
-0,293013008830363
0,735794602010683
-0,273940290622587
~
-1,00457982185437
-0,272046695690494
-0,951092157429678
-0,340180318336468
-0,734383391510566
-0,560023545195041
0,88240289668493
-0,358273237787755
0,768852650739227
-0,29225748721495
0,736184173364928
-0,273287110429087
~
-1,00582840188367
-0,269327537192894
-0,914851749827597
-0,363361805789397
-0,732448811327898
-0,563059599140242
0,883381194140683
-0,356782645193991
0,769159937751793
-0,292078087180582
0,736495007290304
-0,273457309433865
~
-1,00718096273979
-0,275870616453956
-0,970174900957622
-0,488776526529833
-0,817151150429109
-0,617573597472195
0,884166360572275
-0,356404307983061
0,77063913220115
-0,293227067904516
0,73837143193234
-0,274277004407098
~
-1,00813244040424
-0,278102270763304
-0,971513414326224
-0,485815858131831
-0,83837483186154
-0,622781834166643
0,886244254900178
-0,354830050657979
0,772596073282439
-0,292985874520204
0,74019754875626
-0,274396815647229
~
-1,00986350399083
-0,271692156108668
-0,982073144635161
-0,334483340646031
-0,844469418854704
-0,619389361735852
0,887492691246935
-0,353265706194412
0,776084778796286
-0,283657121796178
0,743258007338343
-0,264647392461566
~
-1,00893453614667
-0,279192461168752
-0,98050683815309
-0,337340186990424
-0,842850731451777
-0,625522966330527
0,882466960194163
-0,317087426955794
0,774481192816492
-0,228809389451322
0,747895227750224
-0,186846654311894
~
-1,00882549074223
-0,266221268793057
-0,955316143856687
-0,338513716832148
-0,731970746453372
-0,579340511591307
0,895831390086413
-0,275016784381917
0,791110087382579
-0,0852139467492283
0,762471833872501
-0,0386923978835244
~
-1,00656071288135
-0,264828697140742
-0,959904228964149
-0,331562934898411
-0,727971134396958
-0,575064661681436
0,928337255620715
-0,170519184286639
0,943353307574416
-0,012393162430989
0,788444739254097
0,195248937292676
~
-1,00344814677977
-0,269522344922479
-0,95701540270501
-0,334391955144927
-0,720772044879641
-0,573992569619334
0,959071651655434
-0,0449125364831585
0,886158622844058
0,21742767785423
0,802697136385331
0,417590346823858
~
-0,997703189607607
-0,272733090560618
-0,948789679415722
-0,34311212320654
-0,717010630327458
-0,576002170608303
0,954030545095809
0,093542574537884
0,845878319817929
0,516916742288455
0,782170610578262
0,668962130430329
~
-0,989099564261526
-0,299764004527389
-0,931761936294984
-0,36257053245628
-0,710422514955048
-0,575710537601884
0,955460375792631
0,22076453787825
0,836866611371735
0,69430965686461
0,771602458188805
0,872480320532642
~
-0,984770866474773
-0,327612991758857
-0,947924339964711
-0,385054471522926
-0,785655331802047
-0,650621193145793
0,941369736350813
0,336313067039721
0,833929485209552
0,861021885289202
0,778414640610147
1,03554206866329
~
-0,987014181994414
-0,343481599403099
-0,960449968703693
-0,398804705326818
-0,797218712276072
-0,667934279014341
0,938482003207072
0,395952520076861
0,833985356035437
0,994658290828783
0,79416999585084
1,21034420006343
~
-0,991595658421616
-0,353806008376895
-0,966609353406574
-0,410611312609544
-0,802901690279909
-0,679803524935255
0,927888003939014
0,45526400587962
0,836926735407219
1,10161328133901
0,794167326555521
1,3735305558437
~
-0,987490659769477
-0,381764006411367
-0,975748427711049
-0,470185756986112
-0,80402476827433
-0,696213426250256
0,920691641143751
0,489099542542129
0,837898845154943
1,17068265438684
0,78307115729387
1,46188319844964
~
-0,985905506289102
-0,389061086878446
-0,957376701850909
-0,40438999237446
-0,811395023116041
-0,708447429837848
0,911293807727114
0,508105556837653
0,837368409533797
1,2143769299223
0,783139508101428
1,46157375762898
~
-0,988050180673708
-0,393398139979226
-0,956970156493422
-0,611881945426158
-0,804423637927966
-0,71083355739362
0,906949338472048
0,520415615937261
0,835311682493279
1,23936247683579
0,784258275895845
1,48243634513253
~
-0,996172502525695
-0,362997628018735
-0,969473744676388
-0,427192832002716
-0,807561303664494
-0,696698054144944
0,90191969259906
0,54011362067916
0,840876481448659
1,26427488944054
0,793794786601045
1,50251130584486
~
-0,99831045645364
-0,354697706008692
-0,971420644202282
-0,406765314696583
-0,817040763523443
-0,686240379588371
0,904251954249754
0,546799678237033
0,851403453178419
1,27389447794888
0,814917564870997
1,51112914132346
~
-0,992403041628928
-0,364466006305467
-0,96152867088327
-0,424106489812414
-0,811438739093396
-0,703352021518002
0,905567992719832
0,53747539120483
0,857790516963327
1,26406079780158
0,823522544132741
1,50210357194505
~
-0,984891465033193
-0,345226792080517
-0,965529356195731
-0,403549440575763
-0,824401960224617
-0,685863823495858
0,906917014287624
0,534105386655172
0,859702290754937
1,2600286355693
0,829041107433602
1,49905646554251
~
-0,9762072039476
-0,31973027011073
-0,962801580458043
-0,38400754888361
-0,830878694957711
-0,672758081737419
0,910194661510841
0,529902801746619
0,862430375668423
1,25535371534232
0,83014762766339
1,49746711473914
~
-0,97405086712438
-0,315418508678245
-0,961485014705386
-0,38012038834275
-0,830722390570422
-0,667503164152676
0,912786683675848
0,524915499619046
0,856652754631136
1,24577756566257
0,821123204026559
1,49384545917209
~
-0,970690854123564
-0,30129619930539
-0,964060918547467
-0,368339933311167
-0,834457577405629
-0,656626433271868
0,913610944816724
0,512683685291353
0,852580189876422
1,2299743391378
0,816668372622425
1,48484985070026
~
-0,972248155595432
-0,298436459707924
-0,963262037676101
-0,36492575642957
-0,835547860381749
-0,657026820798531
0,912477953729108
0,493621569613163
0,853383110039177
1,21022441661299
0,820964161875136
1,47408438143287
~
----
@Left hand pull down
-1,04816662060954
-0,0152801368145332
-1,00496583900518
-0,210767510654093
-0,768668300562423
-0,506236480389555
0,750257703065614
-0,441076060846829
0,70657864302749
-0,197887368215923
0,691694390786337
-0,109401422288624
~
-1,04642036053939
-0,00857787068063203
-1,00271092005487
-0,206597482827682
-0,769720082146763
-0,505814162388623
0,750200322571657
-0,436933544032369
0,711031912369597
-0,214367249031424
0,691328850167629
-0,109648049526439
~
-1,04253155824066
-0,00451876596763984
-1,00139942625856
-0,198095518176093
-0,757504211666828
-0,523135166125004
0,750753802339687
-0,442155265600638
0,707916547130203
-0,19904892179943
0,690682959785826
-0,110017803834572
~
-1,03609502639445
0,00533297428150886
-0,995109376597216
-0,195569172314167
-0,749204948640871
-0,531602596744524
0,748547630194384
-0,435903376390248
0,706817702538661
-0,193696703707947
0,69020664677875
-0,110529798296843
~
-1,02487875085708
0,0223848879707803
-0,985036671541262
-0,182651318864349
-0,747165747323905
-0,53441830417469
0,752747360328823
-0,439339222214594
0,755164378061862
-0,441723383182198
0,688994641985718
-0,113740820412261
~
-1,01822393720004
0,0346462152134741
-0,980759392687404
-0,172961388803256
-0,744990330221139
-0,537775930902685
0,759611284111556
-0,461710627835904
0,756856838873024
-0,474263692401889
0,688517498582976
-0,115122558512008
~
-1,0130570332231
0,0508158086123401
-0,980001765820394
-0,154970652459374
-0,757728650127892
-0,519428565448768
0,750066315354408
-0,456209810719276
0,705349959861434
-0,182798590465552
0,6881324614178
-0,115502524833106
~
-1,01269281343452
0,0541288224030002
-0,982078550201702
-0,15087694182234
-0,776611092817724
-0,499322587837528
0,752438557129685
-0,462236290341011
0,70380824098155
-0,192460300083048
0,687862257506198
-0,116157431180729
~
-1,01391517571194
0,0502028069576717
-0,990473659194034
-0,152740751229419
-0,786952105278951
-0,487892342384641
0,748282366143799
-0,459878422994788
0,72432608092333
-0,278566814388972
0,685666004461566
-0,118542225901024
~
-1,02888162083087
0,00778753833283238
-1,0009997227849
-0,18057657076167
-0,789781068996674
-0,482184221200351
0,747236354709009
-0,454406999604068
0,695232302545096
-0,183252599233933
0,683131498363155
-0,120690429281846
~
-1,04496224221734
-0,170379995476358
-1,00188777363763
-0,274962003677659
-0,797318149631636
-0,476289205961352
0,749825653249154
-0,473461645777543
0,694369064002794
-0,193320869755128
0,680689010153353
-0,124361387821767
~
-1,1043307122272
-0,494186994420721
-1,11614356030401
-0,636133540004998
-0,91429742590443
-0,504091655585193
0,747148088349769
-0,482962877116458
0,69283743778109
-0,204066807369827
0,678351578055688
-0,127020036547556
~
-1,23301703353929
-0,830092160842902
-1,14771289480113
-0,76461305258226
-0,946598343302033
-0,499212251543339
0,751860369865333
-0,490799750658782
0,690221201948393
-0,218322061447427
0,675510267577774
-0,133296932092933
~
-1,35628998282061
-1,11622144595203
-1,24372449436407
-0,961367357324403
-0,944912612145646
-0,502322910565399
0,749522336252936
-0,487377405036365
0,761559009246802
-0,537102115868359
0,67294851106304
-0,136396843884989
~
-1,39225170451418
-1,29910917264424
-1,23115261390322
-1,10503616671026
-0,94597743838445
-0,514128319993986
0,747372823962371
-0,480904683686012
0,777266875791789
-0,54688028021093
0,67227652305723
-0,139555911604728
~
-1,40593044037096
-1,19604556407759
-1,25322729344504
-1,19312506392656
-0,95197578837586
-0,537484069508505
0,744648072112611
-0,482769205737823
0,695288889479015
-0,252255952305676
0,674630330132749
-0,14697878140506
~
-1,28509598799794
-1,42908869306483
-1,22882753949549
-1,24977587298918
-0,961403715198331
-0,570412649174117
0,771125902477141
-0,547554606570891
0,685948342344778
-0,191672318740089
0,672040803649561
-0,106778161534102
~
-1,23857691032627
-1,45815228340256
-1,19511537408544
-1,27558791842899
-0,949413387193269
-0,588394006138511
0,755907320042695
-0,439986380486629
0,695544828707037
-0,217510561797249
0,688381033240539
-0,167801047491503
~
-1,21062140333942
-1,46176295983734
-1,16596813181357
-1,28149827232802
-0,944634210576214
-0,583513185899761
0,757569047070574
-0,439213522331486
0,702175702781741
-0,232920298752234
0,694873060422022
-0,182798164402824
~
-1,19901152791883
-1,45699933848884
-1,14164855684745
-1,28030324490386
-0,93714590753301
-0,577873740484422
0,760168722355856
-0,438897171702938
0,705228438764539
-0,242707158545773
0,696636528326541
-0,19754988512818
~
-1,19009689566513
-1,4477599374129
-1,13677297565008
-1,27138944761289
-0,938709114119932
-0,567470753776361
0,741833110217724
-0,529386430572234
0,700906755364402
-0,317182838056668
0,689415529018067
-0,222898617755986
~
-1,18471757930898
-1,44537794522793
-1,14269564947631
-1,26529042036358
-0,937931808586148
-0,563870699647579
0,74535555864393
-0,534888360335723
0,700954787741647
-0,314422186794798
0,682055487803846
-0,228742963870203
~
-1,18494990954209
-1,44714160718268
-1,14664648641183
-1,26523458179694
-0,939510895405253
-0,563520753661022
0,750300216689562
-0,550850346660975
0,74500986488305
-0,53926560123382
0,67775000818964
-0,231399180091536
~
-1,18530963892536
-1,44533655353845
-1,14238514696486
-1,26421549794781
-0,941936828765429
-0,56303485656937
0,757167515085076
-0,575340558472539
0,686801430234004
-0,355819073568013
0,675148195291054
-0,234752805238817
~
-1,18500398589963
-1,44679439709035
-1,15007003015758
-1,26265042193955
-0,949214869856721
-0,565254720671316
0,758670805689202
-0,577225871409556
0,6899559238525
-0,355408899355152
0,672426945531365
-0,238428262862225
~
-1,19997281690197
-1,43067632504262
-1,17142452183299
-1,24558446430622
-0,960581694653299
-0,566032337728982
0,754035911827098
-0,562852495443857
0,694739804096249
-0,338438589205056
0,673978083131272
-0,237302413200801
~
-1,21577586919545
-1,41834912044292
-1,18221700599983
-1,23392453057166
-0,970011473829622
-0,56082041178271
0,734876270554804
-0,488531884963324
0,678829218328665
-0,284667841787001
0,668504076841732
-0,234039418628076
~
-1,2286491506997
-1,39046668268227
-1,20372724137281
-1,20739062539331
-0,979666918376573
-0,553091040141876
0,731779933791286
-0,505326523435658
0,688729648058643
-0,315902260751426
0,663928212577292
-0,229863033035758
~
-1,247927621791
-1,34431328310725
-1,22203555425624
-1,16696083239215
-0,98610290907194
-0,548217798510649
0,737793608268944
-0,533706049410533
0,743145617975766
-0,565740122320123
0,667483056287695
-0,23591901905878
~
-1,31904915354256
-1,29869623281465
-1,21514229841974
-1,05837810480557
-0,992258174468982
-0,542094927307571
0,736048717907726
-0,495303697343483
0,685624093216237
-0,288596388438841
0,665775696401059
-0,231418112664879
~
-1,33273061822031
-1,17815104435452
-1,24266376835187
-0,990590101157463
-0,991584341904426
-0,530920328475077
0,731197879320348
-0,498699018006545
0,680902323751304
-0,291375253385396
0,661799893320262
-0,22671096572881
~
-1,33890937201555
-1,02349077054015
-1,23587412431712
-0,886862149967831
-0,981496923279022
-0,520173401942356
0,726262511682929
-0,494284241540247
0,730044390833825
-0,476183813947076
0,658829127216205
-0,224770123254394
~
-1,31277973979548
-0,878550688670961
-1,21525552632184
-0,782921569528685
-0,960952845340475
-0,511003303997513
0,730407352468557
-0,502210401261217
0,676478511747934
-0,27816099832434
0,654928799208094
-0,220992561434646
~
----
@Two hands zoom in
-1,18075206565184
-0,00866472627580033
-1,11520710161942
-0,194787366155134
-0,963868189319482
-0,503031861549031
0,817408448683918
-0,532224712807852
0,899256317248154
-0,145200554779382
0,9119535631136
-0,0475422537338387
~
-1,18247457365458
-0,0159403863602
-1,12124279795848
-0,213915744082485
-0,967390751161452
-0,500243804409748
0,819813969613645
-0,529317993870322
0,90677171136961
-0,144448053316423
0,920122232712349
-0,0506303369980549
~
-1,19186343318472
-0,0200453966258738
-1,13703612445181
-0,212901632333738
-0,970802571699204
-0,50805992394072
0,81997976789031
-0,516179577727516
0,913870432308692
-0,140463870301252
0,930929606400859
-0,0534482693694797
~
-1,19993301543157
-0,0238360888482975
-1,14689215753472
-0,205435751055802
-0,972715461279563
-0,501582505986467
0,821532439478094
-0,507740036288561
0,911323922100474
-0,227017096686152
0,937671273270066
-0,0556429571128474
~
-1,20632733918304
-0,0250347048658034
-1,14006149964609
-0,250127227429875
-0,973341313114995
-0,499853915784779
0,819646774751443
-0,50944152050833
0,925333194891216
-0,149447154586276
0,939837773877116
-0,056940985103131
~
-1,20797550651231
-0,0241389780933725
-1,1526626732643
-0,201200180177788
-0,975056717864349
-0,496748818358607
0,815439045472316
-0,490565245609151
0,927043583331096
-0,134073120580818
0,941348839260728
-0,0576011100897639
~
-1,21120042247318
-0,0181410938034406
-1,14671394182258
-0,20422927851176
-0,981904468525407
-0,490638162216018
0,819560551763688
-0,496127018239175
0,927640713732197
-0,130686736327824
0,942544469715248
-0,0587376596920734
~
-1,21338615726337
-0,0112366043750717
-1,1326791675461
-0,225265963444398
-0,983864872588965
-0,484329866335357
0,818139016520077
-0,503405324143463
0,902955852583323
-0,206325085311652
0,945699883771594
-0,0571652734371108
~
-1,21740802775121
-0,00381332851847496
-1,14625037826507
-0,161278264590222
-0,986561082292131
-0,474336827373251
0,811852388595176
-0,512909849998251
0,897648129215748
-0,222721385859835
0,950098473513915
-0,0526703738076455
~
-1,20626264939477
0,0102918742772168
-1,13745425160465
-0,111110749738068
-0,980934636000791
-0,458054033568711
0,804765683923692
-0,50366396471876
0,894968810396788
-0,210542142719011
0,956163925347519
-0,046508161569296
~
-1,15231350554079
0,0388290913037348
-1,10199636725152
-0,112561554389189
-0,969176473053393
-0,449719373742796
0,79099745353419
-0,514974185464163
0,886660543228511
-0,191542598031196
0,952105205478745
-0,0375480730334835
~
-1,06123895932141
0,0738290494652682
-1,0189233123145
-0,12703461774826
-0,941239556223138
-0,424659295058287
0,789820716941873
-0,510002514191505
0,857880086322847
-0,140220094744881
0,923047125284077
-0,00619364299501713
~
-0,93610263180238
0,0975886823847882
-0,937405749177817
-0,0913968501364539
-0,900983426321386
-0,407188679821243
0,753388246365252
-0,447855107684748
0,802251541251842
-0,0798746991746208
0,851893708905641
0,0383142327544462
~
-0,7886517211776
0,112568399653709
-0,809839093521229
-0,139391238633344
-0,883126928684654
-0,413890000017898
0,742500132644908
-0,459118361978999
0,721936339743477
-0,0482718885034557
0,728510828060338
0,0967729819532202
~
-0,673318882055706
0,0584664926189842
-0,807866542541657
-0,133829539931455
-0,853002394999569
-0,467250893337321
0,702125735027876
-0,439289980167883
0,592716145314738
0,0654500496002502
0,588709408540252
0,160822575337335
~
-0,624958042461727
0,0794529956760229
-0,688804493030939
-0,142235234020252
-0,871401999342132
-0,456861746121853
0,752020543701562
-0,482196941101571
0,462685018977769
0,0934947380245765
0,476720125139506
0,254046346003041
~
-0,372048518579423
-0,028070689650764
-0,398000649427415
0,0506184425065629
-0,707068078561556
-0,335178768223622
0,706103340594603
-0,435125294331222
0,343821041111525
0,0622080934049405
0,254275385275259
0,24320293815314
~
-0,131730273641949
-0,0424194224869011
-0,394489067309034
0,0238188733092186
-0,698803282911059
-0,363562900865969
0,677626966868664
-0,44965024279361
0,129259208277742
-0,109353155253372
-0,0638904443065966
0,0685652956205455
~
-0,0512335543141776
-0,312359013846353
-0,284990180689839
-0,256500374470674
-0,720050516127176
-0,377844010945906
0,666863611608578
-0,450164413438955
0,0448859079511769
-0,181701888097052
-0,125905830293853
-0,0880734370438415
~
-0,0733907421949683
-0,314319452525669
-0,307207598346468
-0,258446428093679
-0,748267788645225
-0,377791908259449
0,666578182403859
-0,438148655280824
0,200305590517932
-0,284615623893922
-0,00785220839414186
-0,160884191125693
~
-0,0904447183193669
-0,112588663837501
-0,243582223237578
-0,22889769598638
-0,762217961296414
-0,374530374298673
0,669301851874436
-0,424828751955487
0,199678669283876
-0,325397019127607
-0,00571068454126401
-0,197333153927905
~
-0,0942605289164574
-0,0958611233755889
-0,253223860697102
-0,209459580971898
-0,772961603773287
-0,379389470459328
0,665336505914618
-0,419049493982368
0,188896657643501
-0,317714334619616
-0,0165303339331942
-0,194154230391354
~
-0,210757126170815
-0,167742666266277
-0,338655725732699
-0,262519822130408
-0,773666775932336
-0,374880851805851
0,664917803127431
-0,419630387069042
0,188418434649125
-0,324586297404555
-0,0169601779413285
-0,199731417401965
~
-0,0832960573345767
-0,0891601701845992
-0,285540605368608
-0,202506191777234
-0,773713074119149
-0,372303732984451
0,674524801000925
-0,420295111009895
0,198359294751926
-0,33307631278721
-0,00218176112931851
-0,20129094945329
~
-0,0836752489212865
-0,0890459025784526
-0,281529148810286
-0,205840105008392
-0,775246239796433
-0,373045752723338
0,670886976942308
-0,422639030315917
0,201935549336243
-0,300574307880985
-0,00904199065916136
-0,169546678064827
~
-0,0842393400467877
-0,0902349227713578
-0,278103445681459
-0,206710387407439
-0,775697602232447
-0,37087744948829
0,67974408091588
-0,415544659568991
0,211792056394825
-0,303795839537488
0,0104486256272567
-0,169146628892951
~
-0,0856784060604369
-0,089475995091866
-0,262091051896291
-0,165944036052799
-0,777426017497018
-0,366220198034056
0,694509028884028
-0,401449421519058
0,232705718140005
-0,305188763748399
0,00735440954380197
-0,200518015603258
~
-0,0952410231777361
-0,0972221639198706
-0,280177470057059
-0,189893124765525
-0,79629476583957
-0,371363632501808
0,740984728947266
-0,395151713364587
0,283367473263918
-0,31352215394808
0,0662893265532595
-0,211428042256027
~
-0,0842797763449605
-0,090314184668495
-0,339908084865692
-0,18932367346964
-0,841219035779788
-0,356828306052262
0,772841981742256
-0,402587924975684
0,321829553424088
-0,308695464210194
-0,1657911996954
-0,129731062274703
~
0,0124715268918254
-0,0497502331538981
-0,466176368874559
-0,251606261599656
-0,923220032931087
-0,340673439425882
0,789514210717247
-0,394889974536636
0,226327987973354
-0,117518502298
-0,303111305025711
-0,147995166554194
~
-0,52452990635783
-0,0217700519883513
-0,594066227279889
-0,200999602717504
-0,959037379226796
-0,330778421945839
0,822613587085894
-0,402879656235458
0,320169856867546
-0,139356218229018
