@Right hand swipe left
-0,0894711137966855
0,0233482916806417
~
-1,33856498742771
-0,061921695576485
-1,25120605563685
-0,213855913882413
-0,879906936369241
-0,558672982006532
0,713799070576426
-0,348996689227074
-0,00734516844240282
-0,0772154546131579
-0,310307620819598
0,0341162121894413
~
-1,32704356157849
-0,077547159059908
-1,19819307491863
-0,289944475673448
-0,913817931680092
-0,580237503881654
0,638794745875688
-0,342518294139975
-0,0847786762486266
-0,100607298581627
-0,342098301745014
-0,0137354575487781
~
-1,32539606389649
-0,0846188572852108
-1,23554352923556
-0,240480516598043
-0,952780957128524
-0,644057144309868
0,621479833320519
-0,340909806233769
-0,0595156831075092
-0,133023096297684
-0,317734919169508
-0,0536205272798169
~
-1,34695948425126
-0,0873089848133264
-1,26049373992451
-0,240431729890435
-0,961322472411851
-0,635264866828636
0,619043829878011
-0,344026532095097
0,0136141336391153
-0,18540332913434
-0,246583072098489
-0,0939386717510653
~
-1,35729523065129
-0,086167632749489
-1,23784210023994
-0,291279014896458
-0,965435091665013
-0,633883608391863
0,625704819410213
-0,344457650654932
0,0256127232415885
-0,192890092328676
-0,231246061352046
-0,108289759314513
~
-1,36261710933399
-0,0866374059036704
-1,24617029823135
-0,295889546159839
-0,969986281344777
-0,634057043091872
0,629347559108045
-0,339446554137918
-0,0924929294854768
-0,173310523053383
-0,347326682396264
-0,0934116416966052
~
-1,36699369811697
-0,0889143249423406
-1,25204658286346
-0,296225712704881
-0,977865319862419
-0,639495548817255
0,630200515523957
-0,343275714695378
-0,094272363561558
-0,174379814162663
-0,349692797193636
-0,0942970015663833
~
-1,37217436437395
-0,0898003505983132
-1,27581515536987
-0,277305927378404
-0,981849276736257
-0,65726856122029
0,631667175824426
-0,341737474403399
-0,0971436121384314
-0,173763717169396
-0,353236436677125
-0,0934701040821631
~
-1,37366355984224
-0,0943097783766268
-1,28537083919499
-0,27161502020699
-0,984471950882942
-0,657436091219829
0,632217540966443
-0,341093533476437
-0,0988850014737086
-0,173545220819055
-0,355763856321431
-0,0930051651517403
~
-1,37353797395261
-0,0967844246235852
-1,2533783231514
-0,311261598901959
-0,985974790434498
-0,657120472579673
0,633132226452207
-0,340142738501995
-0,0990954430106231
-0,164941955497813
-0,356333529247151
-0,0842892859290484
~
----
@Left hand swipe right
-1,42604937341686
-0,00472172283359663
-1,31127626924739
-0,148164078890925
-0,9915247065644
-0,539851049068677
0,814919538211981
-0,447022135794998
0,89690140289876
-0,160249516969068
0,894492481513568
0,0180973530326702
~
-1,43107729257323
-0,00200313636544527
-1,31912655151158
-0,138964774888513
-0,993982588948739
-0,539818551441243
0,815849069284581
-0,446508586327243
0,89739535013621
-0,168333201403948
0,894487604055754
0,0176151305562785
~
-1,43562580725923
-0,000876277087512644
-1,32156074585364
-0,137787157287397
-0,995127587302815
-0,539908827904313
0,816470424915678
-0,445748892953796
0,917561361919051
-0,260391045100669
0,910622345207768
-0,0604677903727173
~
-1,4402998268595
0,00112185162402958
-1,32830710831595
-0,133922741518209
-0,996775506348837
-0,540616463299688
0,816292000771092
-0,445375048157264
0,905584274570436
-0,19223275345054
0,896055735670335
0,0167943048504915
~
-1,44825515435284
0,00572127137208922
-1,33814086634808
-0,126186334118031
-0,997526515859788
-0,539110408326861
0,815599563562075
-0,446118846583035
0,905554419602204
-0,19144302300811
0,895924702375535
0,0177577542591352
~
-1,44904722077962
0,00743153258013869
-1,33709825411089
-0,126098349742606
-0,996320726055446
-0,538239203063145
0,814479167320382
-0,445168901291641
0,900136179407653
-0,197587294030882
0,895127603382543
0,0100477894184231
~
-1,45028628956009
0,00761915490349295
-1,33868432162648
-0,125892213209051
-0,996990696399502
-0,538848353906717
0,826958577886906
-0,469962212637051
0,900288369903754
-0,194903751045375
0,89448339691884
0,0125327870540551
~
-1,4502501415568
0,0078521142765379
-1,3390481966255
-0,125455363359004
-0,9980210597599
-0,541089996366758
0,814903863787303
-0,453279513368086
0,916415369470508
-0,24605863366732
0,910750039074389
-0,0463981978988656
~
-1,45048596433574
0,00759704879443747
-1,33844708797477
-0,127182823372133
-1,00015730978167
-0,542475093731379
0,816129163752855
-0,470448479742201
0,913703800405677
-0,249046438931912
0,894099925057997
0,0354895862829162
~
-1,45153987711308
0,00566603822666573
-1,33725123314752
-0,135874340144485
-1,00149281632132
-0,542740647660413
0,815653252413446
-0,457830199537352
0,917733250092963
-0,247182878959664
0,895821733575027
0,0310631959225222
~
-1,45421365528718
-0,0052409694728256
-1,34066304536198
-0,141198167393504
-1,00188741637739
-0,538942338176034
0,813017642969723
-0,453801741044615
0,909647240177651
-0,205036662249579
0,897619132619237
-0,00105394004232749
~
-1,45307415048946
-0,0140415952301857
-1,34293277869086
-0,14766554880326
-1,0072642866733
-0,536601390257196
0,813574467703739
-0,450971974888027
0,908697285783753
-0,199556765130627
0,897377620335364
0,00495242321265225
~
-1,43980123059031
-0,00569817002081104
-1,33747371504499
-0,141922054771281
-1,01837252300502
-0,518532059128206
0,813467467143566
-0,446439927600206
0,905079340904753
-0,206304608627628
0,896704651717384
-0,00413039392799963
~
-1,37015991509054
0,0109203859448695
-1,30462018953482
-0,138948304190749
-1,02243101662345
-0,501928967481673
0,809416518051539
-0,444162132819169
0,903904451577147
-0,246754154371157
0,894088600553789
0,0262626752515126
~
-1,26577229568602
0,0299282078747196
-1,23442343557692
-0,127238702808844
-1,00912157485515
-0,445030655113169
0,806339591800341
-0,438819364041764
0,89026145647544
-0,182949921495177
0,888581404773057
0,0181290946286871
~
-1,13022398149444
0,0506833624254864
-1,11155345671946
-0,0670091378913821
-1,01585120967046
-0,412536363296797
0,790062522807986
-0,463001289515664
0,885595683681398
-0,165857557877638
0,880522923733396
0,0326349992632771
~
-0,945674456695246
0,0893588752719577
-0,981381423799065
-0,0698322397699949
-0,961794436840774
-0,391158620962922
0,791384708641012
-0,450303002504834
0,877057430654472
-0,141221311962903
0,872131235897221
0,0371570229951457
~
-0,860600587729422
0,0601808988170674
-0,890741710789826
-0,0199311525121817
-1,03312685188393
-0,363300384902936
0,802779389003266
-0,466500824351946
0,871102539268729
-0,133113925551856
0,860601482831012
0,0432878301200454
~
-0,706107151399127
0,0454520509932936
-0,829431368536798
-0,0916534437691592
-1,07905401655767
-0,357711039922458
0,791900689377406
-0,491351020745462
0,879468324982351
-0,132582014472744
0,865465100783589
0,0496598292614574
~
-0,494702724585259
0,0380604757316909
-0,592047303148845
-0,0786021624649238
-1,02241347268606
-0,341447666214913
0,798130212824689
-0,453879374287433
0,864101420533227
-0,13663312149962
0,849012354518846
0,0363548178714682
~
-0,317411971356042
-0,0429090135032559
-0,488927502475259
-0,13148126750454
-0,990904471513207
-0,337944512972414
0,75692006080164
-0,502425050939227
0,855329172593615
-0,161235847519931
0,839981749195358
0,0195685650372479
~
-0,128617180622642
-0,0923567857342818
-0,362157455247296
-0,193682304330464
-0,962934266248244
-0,3482875247213
0,796804775880124
-0,455231027439991
0,849957073730785
-0,156095253060106
0,827769914501963
0,00450804860258488
~
-0,0504952635759081
-0,122320541675018
-0,300503336109272
-0,207434350177216
-0,912111826762621
-0,36738386633268
0,789340019893004
-0,45215661041423
0,852134391814978
-0,295368448025186
0,813228883787843
-0,0214596320525477
~
0,0035246489138088
-0,181458683826029
-0,19734402014124
-0,202540728058294
-0,886114903169156
-0,387346145712523
0,784942178746305
-0,449889669818242
0,830550637844666
-0,208626820958127
0,806812643964935
-0,0276530275774547
~
0,0359026933340614
-0,211012582411787
-0,165381864699271
-0,220243007701725
-0,874103861189417
-0,405936511290783
0,795710423727618
-0,454523541051811
0,861103860728567
-0,308750716207304
0,814507543279028
-0,0289438552203953
~
-0,141506793145004
-0,261763301184871
-0,343342741360968
-0,268575726782132
-0,870039024100117
-0,416395154996297
0,808157911898779
-0,455795490566998
0,872740435649832
-0,308048242166519
0,826170967675347
-0,0345159802096821
~
-0,148830105301429
-0,250959014484327
-0,347119495849607
-0,253382588394108
-0,863340670179458
-0,418932715930884
0,837841803989892
-0,5164368998805
0,859520941178843
-0,217753993751285
0,832276441882342
-0,053116990479875
~
-0,150478008278847
-0,2631165212561
-0,349303448499039
-0,254147476437051
-0,866151508407321
-0,419791794956265
0,811545662949346
-0,480749519230347
0,860663409512259
-0,237451661044404
0,837181806951239
-0,0591605127146457
~
-0,149810101818417
-0,263799262721484
-0,349253022887911
-0,250999182999814
-0,864506831375269
-0,42493274161926
0,780288211137207
-0,508074909997282
0,880135694408219
-0,318390530117425
0,838225602628923
-0,0640021553028363
~
-0,14944608556817
-0,264982015333013
-0,349621018186018
-0,25165770430461
-0,8650579516159
-0,424263345215756
0,807814092243027
-0,474072167374434
0,881400609309531
-0,320578792050746
0,839915716612192
-0,0703856057683965
~
-0,150682418535622
-0,263753736082585
-0,351317455352519
-0,252913186709589
-0,865597151862331
-0,424722720441275
0,811205907597121
-0,471797714762333
0,880789747109086
-0,323589725331814
0,83961027247993
-0,0732484107122765
~
-0,397211675899734
-0,318639177682376
-0,359516864820314
-0,254012884902035
-0,869218563377626
-0,425538327114936
0,839816852467262
-0,526505918639643
0,855605061790657
-0,222834908178826
0,837026605702663
-0,0743493921096534
~
-0,406457368338396
-0,310088820065071
-0,375007834125896
-0,246903268258044
-0,865572035517752
-0,423196626320639
0,814942767258656
-0,517723233652425
0,855582371309898
-0,290796598828076
0,811552253417538
-0,08052465843273
~
----
@Right hand push up
-1,36923011495723
-0,302901649865424
-1,19987731389005
-0,523988388039107
-0,74933056047169
-0,699972504490743
0,819020829247076
-0,612588555282902
0,780901415485362
-0,597935322408815
0,692384930284457
-0,308280854472162
~
-1,36923253945028
-0,304094973431519
-1,19954250697205
-0,528115733733652
-0,749912932926507
-0,698296131103797
0,819042859376705
-0,610549147334211
0,772507216347406
-0,597900465849992
0,698836676278878
-0,328537766955012
~
-1,3693882227619
-0,307324703194048
-1,20003732406779
-0,530877973588484
-0,749175102273601
-0,700444256366614
0,818692684084113
-0,612100750766239
0,76495889809178
-0,632911299040644
0,687070584774942
-0,313969232994897
~
-1,36882750814893
-0,309354341566373
-1,18625295698347
-0,553000135289445
-0,751010985762541
-0,699148777582527
0,821580815401621
-0,60738765978745
0,765817267453556
-0,626080849055035
0,694951913379639
-0,334187519434456
~
-1,36889816432655
-0,311710879975241
-1,19446063551702
-0,546597900667947
-0,749278639057559
-0,700102648356932
0,821177006467528
-0,608702702061308
0,775450142398834
-0,600018740358971
0,695841303665522
-0,338571005628021
~
-1,36707625707932
-0,316458103654128
-1,19539207119373
-0,545152707811602
-0,748811524298298
-0,698678860453099
0,818578990316973
-0,612186231341421
0,778495360905466
-0,594360840370225
0,69697995547284
-0,341131413337252
~
-1,36405955837414
-0,320324644095422
-1,19428956394801
-0,531514478087852
-0,745799610895348
-0,700692239326602
0,819272071414521
-0,611813134898053
0,776704322948082
-0,584625023075287
0,696150000611754
-0,341730075443165
~
-1,36074921749592
-0,323030782850587
-1,19418406557723
-0,532033002125798
-0,745490541989479
-0,700950110044509
0,81719425606862
-0,60967989546734
0,775631031357408
-0,59311216891202
0,693020229001057
-0,341911691592992
~
-1,36209063461734
-0,324759739116274
-1,19444068956414
-0,533050364811021
-0,746015042186084
-0,702200268122044
0,816829147579843
-0,601542441693995
0,761216877267214
-0,619598322879806
0,691917373957889
-0,342733632459941
~
-1,36230476070048
-0,325237607834784
-1,19675551026974
-0,536692884684551
-0,745762099899979
-0,701587709651316
0,813985383107598
-0,606127962908239
0,763038538863523
-0,605593900245555
0,689402135148436
-0,341373818131755
~
-1,36384078594648
-0,325490092517487
-1,19941430530014
-0,53444449249944
-0,74589412530394
-0,70106806591033
0,817105283465348
-0,583850258716546
0,758700342532606
-0,649584078918865
0,683978193054516
-0,333950463826437
~
-1,36162691008546
-0,324447798207812
-1,19899984918548
-0,537658401163424
-0,743393561305717
-0,702400459967604
0,849181444639558
-0,540257659551042
0,856145863822969
-0,486461289815239
0,670986974035998
-0,250057401952351
~
-1,35645431036161
-0,324322373206206
-1,18951003120629
-0,542976296588548
-0,739946916489865
-0,703654430640187
0,885457533641853
-0,486276867141686
0,853913905257234
-0,192425726748515
0,700330904907842
-0,0981313590114739
~
-1,35027733092638
-0,324967383294647
-1,18571169999694
-0,541170671844435
-0,737903282407893
-0,704275681969122
0,922344333877292
-0,257274625512687
0,902050278841446
-0,0968729547226119
0,700901625884849
0,241156797098505
~
-1,33478589187454
-0,324535347752843
-1,17489982824479
-0,518349170890624
-0,730625959738561
-0,703008377250548
0,947547065382053
-0,120482421551171
0,820369337715905
0,323348983035041
0,70760366698078
0,501533433813672
~
-1,31370403090098
-0,331702215960013
-1,15988289160449
-0,519432708475544
-0,724025309711754
-0,704728763302633
0,949067879026481
0,0829879562211162
0,812231509844991
0,549258546550222
0,689722090054807
0,756593674171165
~
-1,3067522894723
-0,345427757740945
-1,12918313661919
-0,55254533498373
-0,715672313959473
-0,723233010154857
0,97088188529831
0,224939932568876
0,780984360174067
0,771099703741514
0,664997339807678
1,00422420334693
~
-1,3041708010291
-0,367561611502297
-1,13012437450067
-0,583856576181333
-0,7012928344928
-0,751744858849754
0,968788415962213
0,348959426902084
0,766131069580416
0,975504026758948
0,667096884421038
1,20741517124033
~
-1,29986076065225
-0,383890441265025
-1,11485934861874
-0,634856075801488
-0,690598281446153
-0,769461964827442
0,956281223555093
0,458977977454044
0,759572006141221
1,14265957363663
0,659422335205938
1,4093338228939
~
-1,29282012621105
-0,392141828862046
-1,10369078813349
-0,674798947111483
-0,682106702470019
-0,777460259327386
0,944385429629373
0,518049366821903
0,750437608162046
1,22698746656271
0,645549215388897
1,54733638581122
~
-1,29250356578566
-0,398253460641493
-1,10378371960647
-0,667009594669433
-0,681736302249913
-0,782188743645021
0,940018914790844
0,549077241523692
0,775776113136657
1,29005831961242
0,669278002505218
1,65067280106398
~
-1,29183658295683
-0,399870209152835
-1,10359375685893
-0,669023002625948
-0,680123412054219
-0,783837105376871
0,931754207541569
0,562455346753526
0,798458981150035
1,31913083852926
0,726344347155888
1,66967343614959
~
-1,29132699999664
-0,39673000083844
-1,1683683481342
-0,483563996521916
-0,679038914085374
-0,78364104394114
0,939618659554453
0,574032732846199
0,842697679159457
1,3357999798356
0,798025239211163
1,58518511714909
~
-1,29372386137728
-0,393014793630195
-1,17064799085342
-0,481637958637012
-0,675103548620511
-0,779855773683677
0,948199623761162
0,574314168830101
0,884144151247351
1,30635458392116
0,859460024192767
1,5486895716863
~
-1,29361321302945
-0,385875695584642
-1,11167789955023
-0,623790247288353
-0,677410076383675
-0,775142105012996
0,959160047029218
0,564531694710999
0,910769696434723
1,30161115659943
0,893064230409984
1,53720560048576
~
-1,29188148103985
-0,37667789275595
-1,1114983276428
-0,611489120044846
-0,679541499168699
-0,768886043858472
0,96678821804078
0,558509723314869
0,922480818595969
1,30050286789
0,908032797057102
1,5335176648988
~
-1,29104980512666
-0,360691620082443
-1,11057780544157
-0,60537763172428
-0,68195727448673
-0,763245134408392
0,970800592867213
0,551928829394665
0,926663312118018
1,29677847132764
0,912159058835546
1,52896658916855
~
-1,28719202210612
-0,345630299236356
-1,10736779058995
-0,589610153375099
-0,683425093778179
-0,755563088150936
0,967884366589592
0,546001672960163
0,923891390731593
1,29021067917124
0,908689307373536
1,52214486975277
~
-1,28285233413316
-0,333011440396877
-1,10424206329377
-0,556484618237682
-0,684108202832122
-0,749565588653374
0,965768465656237
0,543399821257577
0,931529372419774
1,28674165718929
0,910159625103229
1,51291974554209
~
-1,27774737663211
-0,323854340526947
-1,0994667959253
-0,570269377057723
-0,684067191808211
-0,745219226105243
0,967125299921147
0,533456374284062
0,951840090470413
1,10513429556996
0,926916916439905
1,35027899402619
~
-1,27614868153739
-0,321837358744379
-1,1557208060561
-0,432550607024495
-0,685330140183746
-0,743057238907778
0,970338818755104
0,526186052108816
0,961447717887127
1,09156451345461
0,938034371771976
1,34027225190774
~
-1,27973370268406
-0,316159411037722
-1,16361479619003
-0,438048011323339
-0,685725282407736
-0,740497774773542
0,972479394318213
0,519724350363379
0,963744225976793
1,27533403690132
0,938948361666142
1,50565130883676
~
-1,27968734912899
-0,316047897146145
-1,11738023527286
-0,545841648069579
-0,687644681894827
-0,740332952387841
0,973519401400228
0,512140483027033
0,964188948832331
1,26799297759134
0,949576758302613
1,50031179911135
~
----
@Left hand pull down
-1,42963927750971
-0,0685368118296156
-1,31533318296057
-0,227239985294379
-1,00867411891265
-0,583932834921649
0,872017503748419
-0,480785121764778
0,905711790144542
-0,211253761335035
0,911739974170924
-0,0402087439339666
~
-1,4296822555639
-0,0682433675378851
-1,31796109600474
-0,225464454871777
-0,999458434072027
-0,560007267138061
0,872277865786872
-0,486670248715368
0,907756620578137
-0,215866144417531
0,913346754951822
-0,0439285002690622
~
-1,42830740966787
-0,0682477563266285
-1,31307998745017
-0,2288111340077
-1,00998206017783
-0,590546099365865
0,871229146922807
-0,482285391599257
0,909641016959324
-0,207582116239317
0,914412632040586
-0,0454906865336138
~
-1,42678867921833
-0,0680885964564197
-1,31162622959988
-0,22815751045563
-1,01133863419993
-0,60416090721546
0,870838285682102
-0,482736773648863
0,90852158534762
-0,219074289232426
0,914540625499501
-0,0453472838126283
~
-1,42390380087293
-0,067605393568616
-1,3073353349305
-0,229990295234131
-0,963887999188432
-0,505046439645305
0,874130148606705
-0,483757011430083
0,909463140896536
-0,212351316701902
0,913969610174187
-0,044399526469843
~
-1,42231648499667
-0,0676116576279354
-1,30266617921743
-0,233963909028188
-1,00456285863348
-0,580416344968812
0,873524855150687
-0,48143057513686
0,909253408373812
-0,212431169992625
0,913419159858814
-0,0425715395057913
~
-1,42038519469686
-0,0688643105798061
-1,30704707781537
-0,233551269681678
-1,00694125997207
-0,586233071375067
0,874231241192956
-0,481286503949974
0,909689725613492
-0,207824955989357
0,912771767591474
-0,042236835023706
~
-1,41799429795045
-0,0696403697122564
-1,3048826773757
-0,238147339606349
-1,00864476915134
-0,590986103040431
0,872325532909378
-0,476256261318195
0,908738244440267
-0,212991802260562
0,911265476837435
-0,0412781763212042
~
-1,41413582911237
-0,069748063643357
-1,29302116113673
-0,250328915524783
-1,00729633226697
-0,597183361623273
0,870132426702033
-0,470862431739683
0,908407585270374
-0,20888980090904
0,909048770485537
-0,0399424426767221
~
-1,41254052739523
-0,070550076049414
-1,29652810690382
-0,249457874567018
-1,0080444610747
-0,596934252973314
0,871576382772285
-0,469742691046452
0,909973230881579
-0,202835997972506
0,909657155473526
-0,0401251557911166
~
-1,4108761655228
-0,0784088764612469
-1,30220164575127
-0,25394178077436
-1,01226734972371
-0,589406936599529
0,868094523652289
-0,457741719865888
0,910392552310758
-0,195831088790627
0,9092573126463
-0,0400874801784676
~
-1,41842416678031
-0,149168924598722
-1,31571278701956
-0,281747158053994
-1,02425573076149
-0,563042876872476
0,866019460773352
-0,452562705476488
0,910899679034716
-0,190292586372638
0,908621618314376
-0,0401166483464076
~
-1,39518933614836
-0,250136239898134
-1,36371434354854
-0,335350966536533
-1,02060398129573
-0,481895086003166
0,872918369371787
-0,465688743759654
0,904230507528593
-0,209626964501714
0,904173587529092
-0,0386629096609767
~
-1,39343297567027
-0,404395372809155
-1,36179504643361
-0,44379610462874
-1,01279687253917
-0,404486259964706
0,865244869931066
-0,442664338763611
0,897067885156563
-0,195039569728207
0,894759277812721
-0,0375428231171699
~
-1,41017815110491
-0,572830868966593
-1,33138414589455
-0,522114148129047
-1,05826051691511
-0,404975656033402
0,868066295423642
-0,451338152792315
0,889538841753217
-0,20209505823287
0,882908155605408
-0,0525291583519908
~
-1,46098395906091
-0,814552462207132
-1,34912520127158
-0,650208870727891
-1,03069606161343
-0,40443693263176
0,86667090201542
-0,446152483164427
0,883691129971929
-0,20210904056164
0,872462007924224
-0,0832588252417002
~
-1,50002323335719
-1,0912663169585
-1,33755495904609
-0,857998248283127
-1,0210024551831
-0,432492645523927
0,869876646149714
-0,448384762252151
0,881317393130623
-0,207785739565148
0,869941424841376
-0,093958616460954
~
-1,48427184821105
-1,281336350563
-1,36096686509864
-1,05792382023645
-1,03086320002286
-0,523457580725028
0,869548533005519
-0,450889807318296
0,880596380081692
-0,217944093433781
0,869407671871751
-0,114018735442637
~
-1,3511780344648
-1,37196520259764
-1,32988745472653
-1,19309248141313
-1,01554537407104
-0,571106284525956
0,872393020849396
-0,434775360510119
0,882595224900388
-0,232244129798633
0,873154055596458
-0,116672439556785
~
-1,30156765659363
-1,47571294717535
-1,27793100696544
-1,28013025981062
-0,99553996943404
-0,599507499557879
0,879885797633133
-0,417110788821815
0,89991891815427
-0,344006221667168
0,882503043938928
-0,139897408185638
~
-1,27664237763134
-1,74645758069674
-1,2232031471244
-1,33120065885476
-0,979716983592014
-0,617572240159716
0,890512272572988
-0,406571991696392
0,90238023756459
-0,241247578377772
0,889609265454634
-0,148482293372069
~
-1,20899772585416
-1,61632816615784
-1,20105589729261
-1,34820650529254
-0,957853476314669
-0,631932976179777
0,895703635209166
-0,396453936105638
0,901923519288609
-0,235236399098641
0,895571304839085
-0,132477987774449
~
-1,26951937812125
-1,50784754986778
-1,14009935931459
-1,36616195505535
-0,940554759033374
-0,641527568207803
0,896499710070677
-0,381720862058563
0,9028470899595
-0,219657045159052
0,898429582221523
-0,137555653306119
~
-1,16790926878741
-1,72938047258423
-1,13526824280922
-1,36911712171699
-0,928766932469078
-0,648135237925861
0,898167037378242
-0,371730563817312
0,905676433706356
-0,218849292152031
0,897307534565401
-0,132509797867309
~
-1,14885981650212
-1,72979948587447
-1,13069185635229
-1,37409383117864
-0,919510035808762
-0,652306759888393
0,905978641876364
-0,372302402264319
0,889501971402279
-0,221398206582392
0,900207927275853
-0,124356536831877
~
-1,15118002700676
-1,72142981261086
-1,12871520585675
-1,37782677592013
-0,912905956155721
-0,654242544431389
0,907244529671723
-0,366171047933088
0,894641048061255
-0,216056501605079
0,888103711505208
-0,127025477747395
~
-1,14650016696069
-1,73319023075247
-1,12184754267527
-1,38718807525656
-0,909012396399031
-0,658891278023126
0,908056595393337
-0,361363929108744
0,88991008393358
-0,211926634421445
0,878637879891793
-0,122919474258992
~
-1,09415185316239
-1,58657012421182
-1,11714586225134
-1,3891846366878
-0,905073430090365
-0,661190969700248
0,912523492877489
-0,360676349955595
0,884100618888333
-0,211032446282275
0,872813891213056
-0,121309832735718
~
-1,13334118261331
-1,73673469166396
-1,11889511220643
-1,3944049166605
-0,907171363702799
-0,666020727150781
0,919720812140437
-0,366819835011041
0,884478016408897
-0,220877829977156
0,869607523036212
-0,131058152059947
~
-1,08523032682721
-1,59159528204982
-1,12591118921743
-1,39553197304361
-0,909168413657267
-0,668222662073645
0,913024633721194
-0,357050073407434
0,879105806459873
-0,207749811313208
0,870674996230395
-0,147656623734382
~
-1,0899521997411
-1,59678803834154
-1,12924055067036
-1,40050176490578
-0,911795260625113
-0,673056455273535
0,933134146556316
